0: create_SO
0: run_swarms
0: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_11_314282669_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_12_314323705_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_13_314330801_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_14_314336873_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_15_314439713_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_16_314445013_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_17_314446561_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_18_314498369_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_19_314503157_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_20_314689965_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_21_314696549_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_22_314697601_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_23_314733265_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_24_314740105_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_25_314783805_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_26_314788849_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_27_314796201_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_28_314827749_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_29_314833817_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_30_314878029_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_31_314979321_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_32_314985409_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_33_315017081_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_34_315023409_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_35_315028453_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_36_315061281_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_37_315066069_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_38_315110537_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_39_315116313_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_40_315121101_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_41_315165061_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_42_315171429_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_43_315177501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_44_315208145_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_45_315215241_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_46_315258689_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_47_315264245_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_48_315270861_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_49_315315001_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_50_315321069_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_51_315438841_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_52_315445953_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_53_315477369_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_54_315483953_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_55_315489249_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_56_315409281_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_57_315536293_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_58_315542625_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_59_315586589_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_60_315592657_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_61_315599753_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_62_315643333_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_63_315650941_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_64_315681841_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_65_315687653_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_66_315693849_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_67_315737037_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_68_315743913_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_69_315776609_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_70_315782425_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_71_315877173_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_72_315882477_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_73_315898417_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_74_315902185_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_75_315907529_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_76_315964549_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_77_315970621_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_78_315975925_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_79_316019889_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_80_316020449_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_81_316058009_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_82_316064085_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_83_316069753_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_84_316119349_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_85_316125165_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_86_316132641_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_87_316163797_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_88_316170129_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_89_316214089_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_90_316219625_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_91_316333793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_92_316352665_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_93_316358741_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_94_316365205_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_95_316397137_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_96_316401913_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_97_316445893_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_98_316452481_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_99_316403289_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_100_316447245_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_101_316507329_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_102_316513661_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_103_316544825_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_104_316550129_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_105_316594861_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_106_316595665_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_107_316607521_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_108_316650457_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_109_316657045_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_110_316663889_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_111_316794689_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_112_316800757_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/Test_P9/mdrun_113_316819669_0/
